	ALIGN 256
	BYTE #00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00,#00
	BYTE #01,#01,#01,#01,#01,#01,#01,#02,#02,#02,#02,#02,#03,#03,#03,#03
	BYTE #04,#04,#04,#04,#05,#05,#05,#05,#06,#06,#06,#07,#07,#07,#08,#08
	BYTE #09,#09,#09,#0A,#0A,#0A,#0B,#0B,#0C,#0C,#0D,#0D,#0E,#0E,#0F,#0F
	BYTE #10,#10,#11,#11,#12,#12,#13,#13,#14,#14,#15,#15,#16,#17,#17,#18
	BYTE #19,#19,#1A,#1A,#1B,#1C,#1C,#1D,#1E,#1E,#1F,#20,#21,#21,#22,#23
	BYTE #24,#24,#25,#26,#27,#27,#28,#29,#2A,#2B,#2B,#2C,#2D,#2E,#2F,#30
	BYTE #31,#31,#32,#33,#34,#35,#36,#37,#38,#39,#3A,#3B,#3C,#3D,#3E,#3F
	BYTE #40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#4A,#4B,#4C,#4D,#4E,#4F
	BYTE #51,#52,#53,#54,#55,#56,#57,#59,#5A,#5B,#5C,#5D,#5F,#60,#61,#62
	BYTE #64,#65,#66,#67,#69,#6A,#6B,#6C,#6E,#6F,#70,#72,#73,#74,#76,#77
	BYTE #79,#7A,#7B,#7D,#7E,#7F,#81,#82,#84,#85,#87,#88,#8A,#8B,#8D,#8E
	BYTE #90,#91,#93,#94,#96,#97,#99,#9A,#9C,#9D,#9F,#A0,#A2,#A4,#A5,#A7
	BYTE #A9,#AA,#AC,#AD,#AF,#B1,#B2,#B4,#B6,#B7,#B9,#BB,#BD,#BE,#C0,#C2
	BYTE #C4,#C5,#C7,#C9,#CB,#CC,#CE,#D0,#D2,#D4,#D5,#D7,#D9,#DB,#DD,#DF
	BYTE #E1,#E2,#E4,#E6,#E8,#EA,#EC,#EE,#F0,#F2,#F4,#F6,#F8,#FA,#FC,#FE
